Company,Industry,Age,Rating,Reviews,Salary,Location,Highly Rated,Critically Rated
Barclays,Banking,334,4.0,2.8,25.5k,London,Job Security,Promotions / Appraisal
Carelon Global Solutions,IT Services & Consulting,,4.0,2.8,25.4k,Secunderabad,Job Security,Promotions / Appraisal
Hindalco Industries,Metals & Mining,66,4.2,2.8,10.4k,Mumbai,Job Security,
Bank of America,Banking,26,4.4,2.8,25.4k,Charlotte,Job Security,
Lenskart,Internet,14,3.2,2.8,10.6k,Faridabad,Promotions / Appraisal,Promotions / Appraisal
Ford Motor,Automobile,121,4.4,2.7,14.3k,Dearborn,Company Culture,
Alkem Laboratories,Pharma,51,3.9,2.7,9.2k,Mumbai,Salary & Benefits,
Vishal Mega Mart,Retail,16,3.8,2.7,6.6k,Gurugram,Salary & Benefits,Company Culture
Jindal Steel and Power,Iron & Steel,45,4.0,2.7,13.6k,NCR,Skill Development / Learning,
Cogent E Services,,20,3.3,2.7,9.2k,Noida,Promotions / Appraisal,Promotions / Appraisal
HDFC Ergo General Insurance,Insurance,22,4.0,2.7,12k,Mumbai,Job Security,Promotions / Appraisal
Maersk,Logistics,120,4.3,2.7,17.1k,Copenhagen,Company Culture,
Wipro Infotech,IT Services & Consulting,79,4.0,2.7,15.1k,Bangalore,Job Security,Promotions / Appraisal
RBL Bank,Banking,81,3.7,2.7,16.8k,Mumbai,Promotions / Appraisal,Promotions / Appraisal
Escorts Kubota Limited,Automobile,80,4.1,2.7,11.7k,Faridabad,Skill Development / Learning,
Johnson Controls,Industrial Automation,139,3.6,2.7,15.8k,Cork,Promotions / Appraisal,Promotions / Appraisal
Indian Air Force,Defence & Aerospace,92,4.6,2.7,5k,Delhi,Job Security,
Ipca Laboratories,Pharma,75,4.0,2.7,11.3k,Mumbai,Job Security,Promotions / Appraisal
Jubilant Foods Works,Hospitality,29,3.8,2.7,8k,Noida,Skill Development / Learning,Promotions / Appraisal
Reliance Digital,Retail,17,4.2,2.7,7.6k,Mumbai,Skill Development / Learning,
Glenmark Pharmaceuticals,Pharma,47,4.0,2.7,11.5k,Mumbai,Skill Development / Learning,Promotions / Appraisal
Synechron,IT Services & Consulting,23,3.6,2.6,27.9k,York,Salary & Benefits,Job Security
Aarti Industries,Agro Chemicals,49,4.2,2.6,13.7k,Mumbai,Job Security,
24 7 Customer,Software Product,24,3.5,2.6,13.3k,Jose,Promotions / Appraisal,Promotions / Appraisal
Birlasoft,IT Services & Consulting,29,3.7,2.6,28.9k,Pune,Promotions / Appraisal,Promotions / Appraisal
MRF Tyres,Auto Components,78,3.7,2.6,11.4k,Chennai,Job Security,Company Culture
Hindustan Coca Cola Beverages,Beverage,27,4.2,2.6,7.2k,Bangalore,Salary & Benefits,
Paras Hospital,Healthcare,18,4.5,2.6,2.9k,Gurugram,Skill Development / Learning,
Honda Motorcycle Scooter,Automobile,23,4.1,2.6,11.1k,Gurugram,Job Security,
Kotak Mahindara Life Insurance,Insurance,23,3.8,2.6,11.8k,Mumbai,Job Security,Promotions / Appraisal
PNB MetLife,Insurance,23,3.4,2.6,7.8k,Mumbai,Job Security,Job Security
DTDC Express,Logistics,34,3.8,2.6,8.2k,Bengaluru,Promotions / Appraisal,Promotions / Appraisal
JK Cement,Building Material,49,4.1,2.6,8.8k,Nimbahera,Salary & Benefits,
UnitedHealth,Healthcare,47,4.1,2.6,18.6k,Minnetonka,Job Security,Promotions / Appraisal
Reliance Nippon Life Insurance,Insurance,24,3.7,2.6,8.2k,Mumbai,Promotions / Appraisal,Promotions / Appraisal
Ceat Tyres,Auto Components,66,4.0,2.6,12.1k,Mumbai,Job Security,Promotions / Appraisal
ABB Group,Industrial Automation,36,4.1,2.5,15.7k,Zurich,Job Security,
HARMAN,Consumer Electronics & Appliances,15,3.8,2.5,24.3k,Stamford,Work Life Balance,Promotions / Appraisal
Dabur,FMCG,140,3.8,2.5,8.1k,Ghaziabad,Promotions / Appraisal,Promotions / Appraisal
NatWest Group,Banking,,4.0,2.5,19.9k,Gurugram,Work Life Balance,Promotions / Appraisal
KPIT Technologies,Software Product,34,3.5,2.5,21.1k,Pune,Promotions / Appraisal,Promotions / Appraisal
GeBBS Healthcare Solutions,Healthcare,19,3.7,2.5,11k,City,Job Security,Promotions / Appraisal
Conduent,BPO,7,3.5,2.5,17.7k,Park,Promotions / Appraisal,Promotions / Appraisal
InterGlobe Aviation,Aviation,19,3.6,2.5,12.7k,Gurugram,Promotions / Appraisal,Promotions / Appraisal
IGT Solutions,IT Services & Consulting,26,3.3,2.5,11.9k,Gurugram,Promotions / Appraisal,Promotions / Appraisal
CMS IT Services,IT Services & Consulting,10,3.1,2.5,10.3k,Bangalore,Promotions / Appraisal,Promotions / Appraisal
State Street Corporation,Financial Services,232,3.8,2.4,26k,Boston,Job Security,Promotions / Appraisal
RSPL Group,FMCG,36,4.2,2.4,8.7k,Kanpur,Job Security,
TVS Credit,NBFC,16,4.4,2.4,6.6k,Chennai,Company Culture,
Sahrudaya Healthcare Medicover Hospitals,Healthcare,13,4.7,2.4,2.9k,Secunderabad,Skill Development / Learning,
Aditya Birla Sun Life Insurance,Insurance,24,4.1,2.4,8.4k,Mumbai,Company Culture,
Alstom Transportation,Engineering & Construction,96,3.8,2.4,12.8k,Ouen,Job Security,Promotions / Appraisal
Reliance SMSL,BPO,17,4.0,2.4,5.7k,Mumbai,Skill Development / Learning,Promotions / Appraisal
ArcelorMittal Nippon Steel,Iron & Steel,,4.1,2.4,10k,Surat,Job Security,
Tata AIG,Insurance,24,4.1,2.4,10.6k,Mumbai,Job Security,Promotions / Appraisal
ACC,Building Material,88,3.9,2.4,9.8k,Mumbai,Promotions / Appraisal,Promotions / Appraisal
IDFC FIRST Bharat,NBFC,8,4.5,2.4,4.4k,Tiruchirappalli,Salary & Benefits,
PepsiCo,Food Processing,59,4.1,2.4,10.9k,Harrison,Company Culture,
Titan Company,Retail,40,4.4,2.4,8.5k,Bangalore,Company Culture,
UPL,Agro Chemicals,55,4.2,2.4,10.7k,Mumbai,Job Security,
S P Global,Analytics & KPO,164,4.2,2.4,18.1k,City,Company Culture,Promotions / Appraisal
Shoppers Stop,Retail,33,4.1,2.4,7.2k,Mumbai,Job Security,
Torrent Pharmaceuticals,Pharma,53,3.9,2.3,10.1k,Ahmedabad,Job Security,Promotions / Appraisal
Kyndryl,IT Services & Consulting,2,4.0,2.3,20.4k,City,Work Life Balance,Promotions / Appraisal
Tata Technologies,Engineering & Construction,35,3.7,2.3,20.7k,Singapore,Job Security,Promotions / Appraisal
Grasim Industries,Building Material,77,4.0,2.3,10.2k,Nagda,Job Security,
Zensar Technologies,IT Services & Consulting,23,3.7,2.3,26.2k,Pune,Work Life Balance,Promotions / Appraisal
Tata Capital,NBFC,17,4.1,2.3,9.2k,Mumbai,Job Security,
Mankind Pharma,,29,3.9,2.3,8.4k,Delhi,Salary & Benefits,
Motilal Oswal Financial Services,Financial Services,37,3.8,2.3,10.1k,Mumbai,Skill Development / Learning,Promotions / Appraisal
Afcons Infrastructure,Engineering & Construction,65,4.3,2.3,7.9k,Mumbai,Job Security,
Dilip Buildcon,Engineering & Construction,37,4.0,2.3,8k,Bhopal,Skill Development / Learning,
Walmart,Retail,15,3.9,2.3,18.2k,Bengaluru,Salary & Benefits,Promotions / Appraisal
Flex,Logistics,55,4.0,2.3,17k,Austin,Company Culture,Promotions / Appraisal
UNO Minda,Auto Components,66,4.0,2.3,9.3k,Gurgaon,Job Security,
Bajaj Allianz General Insurance,Insurance,,3.9,2.3,9k,Pune,Skill Development / Learning,
Statestreet HCL Services,BPO,12,3.3,2.3,16.8k,Delhi,Promotions / Appraisal,Promotions / Appraisal
Tech Mahindra Business Services,,21,3.4,2.3,11.4k,Mumbai,Promotions / Appraisal,Promotions / Appraisal
Croma,Retail,18,4.0,2.3,7.4k,Mumbai,Job Security,Promotions / Appraisal
GATI KWE,Logistics,12,4.0,2.3,5.6k,Secunderabad,Skill Development / Learning,Promotions / Appraisal
ElasticRun,Logistics,8,3.5,2.2,6.1k,Pune,Job Security,Job Security
Capita,IT Services & Consulting,19,3.6,2.2,14k,Indore,Promotions / Appraisal,Promotions / Appraisal
HDFC Sales,Financial Services,20,4.0,2.2,7.8k,Mumbai,Skill Development / Learning,Promotions / Appraisal
I Process Services,,19,3.9,2.2,5.3k,Mumbai,Company Culture,Promotions / Appraisal
Nokia,Telecom,159,4.2,2.2,15.3k,Espoo,Work Life Balance,
Societe Generale Global Solution Centre,IT Services & Consulting,24,3.9,2.2,20.8k,Paris,Job Security,Promotions / Appraisal
Apollo Tyres,Auto Components,52,4.1,2.2,9.3k,Gurugram,Skill Development / Learning,Promotions / Appraisal
Sammaan Capital Limited,NBFC,19,3.8,2.2,8.1k,Gurugram,Promotions / Appraisal,Promotions / Appraisal
Landmark Group,Retail,51,4.0,2.2,9.1k,Marina,Job Security,Promotions / Appraisal
Nestle,FMCG,65,4.0,2.2,9.4k,Vevey,Salary & Benefits,Promotions / Appraisal
Domino s Pizza,,64,4.0,2.1,4.4k,Ypsilanti,Skill Development / Learning,
BlackBuck,Internet,9,3.8,2.1,6.5k,Bangalore,Job Security,Job Security
Quest Global,IT Services & Consulting,27,3.6,2.1,18.7k,Singapore,Promotions / Appraisal,Promotions / Appraisal
Blue Dart Express,Logistics,41,4.1,2.1,6.2k,Mumbai,Job Security,Promotions / Appraisal
Max Healthcare,Healthcare,23,4.1,2.1,8.7k,NCR,Skill Development / Learning,
AGS Health,Analytics & KPO,13,4.0,2.1,10.3k,DC,Job Security,
Suzlon Group,Power,29,4.1,2.1,7.4k,Pune,Skill Development / Learning,Promotions / Appraisal
Bajaj Electricals,Consumer Electronics & Appliances,86,4.0,2.1,7.9k,Mumbai,Salary & Benefits,Promotions / Appraisal
KocharTech,IT Services & Consulting,29,4.0,2.1,3.8k,Gurugram,Skill Development / Learning,
Fiserv,FinTech,40,3.4,2.1,19k,Brookfield,Promotions / Appraisal,Promotions / Appraisal
IKS Health,BPO,17,3.5,2.1,9.9k,Mumbai,Promotions / Appraisal,Promotions / Appraisal
Axis Direct,Financial Services,13,3.9,2.1,5.6k,Mateo,Promotions / Appraisal,Promotions / Appraisal
Sterlite Technologies,Hardware & Networking,36,3.8,2.1,10.8k,Pune,Promotions / Appraisal,Promotions / Appraisal
G4S,Law Enforcement & Security,28,4.0,2.1,4.9k,Gurugram,Work Life Balance,Promotions / Appraisal
Capgemini Engineering,,,3.5,2.1,18.5k,Gurugram,Promotions / Appraisal,Promotions / Appraisal
McDonald s,,69,4.2,2.1,4.8k,Chicago,Skill Development / Learning,
Zomato,Internet,16,3.7,2.1,12.9k,Gurgaon,Promotions / Appraisal,Promotions / Appraisal
Britannia,FMCG,132,4.1,2.1,7.3k,Bengaluru,Job Security,
Micro Labs,Pharma,51,3.7,2.1,9.3k,Bengaluru,Salary & Benefits,Salary & Benefits
XpressBees,,9,3.7,2,7.4k,Pune,Promotions / Appraisal,Promotions / Appraisal
Huawei Technologies,Telecom,22,4.0,2,10.3k,Gurugram,Salary & Benefits,Job Security
Shree Cement,Building Material,45,3.9,2,9.1k,Kolkata,Promotions / Appraisal,Promotions / Appraisal
Exide Industries,Auto Components,77,3.5,2,7.8k,Kolkata,Promotions / Appraisal,Promotions / Appraisal
KPMG Global Services,Management Consulting,,3.6,2,19.3k,Bengaluru,Job Security,Promotions / Appraisal
Patanjali Ayurved,FMCG,18,4.0,2,6.4k,Haridwar,Work Life Balance,Promotions / Appraisal
PhonePe,FinTech,9,4.0,2,9.9k,Bangalore,Salary & Benefits,
TVS Supply Chain Solutions,,128,3.9,2,8.2k,Chennai,Promotions / Appraisal,Promotions / Appraisal
Voltas,Consumer Electronics & Appliances,70,4.0,2,8.1k,Mumbai,Job Security,Promotions / Appraisal
KFintech,,7,3.6,2,10.2k,Hyderabad,Job Security,Promotions / Appraisal
Mahindra Logistics,Logistics,24,4.0,2,8.5k,Mumbai,Skill Development / Learning,Promotions / Appraisal
Fortis Healthcare,Healthcare,28,4.1,2,7.2k,Gurugram,Skill Development / Learning,
Yazaki,Auto Components,83,3.8,2,7.9k,Tokyo,Promotions / Appraisal,Promotions / Appraisal
Fujitsu,IT Services & Consulting,89,3.8,2,16.1k,Bengaluru,Work Life Balance,Promotions / Appraisal
DS Group,FMCG,95,4.1,2,6.2k,Noida,Work Life Balance,Promotions / Appraisal
Taj Hotels Resorts and Palaces,,121,4.2,2,4.8k,Mumbai,Job Security,
Simplex Infrastructures,Engineering & Construction,100,3.3,2,6.1k,Kolkata,Salary & Benefits,Salary & Benefits
Indus Towers,Hardware & Networking,17,3.9,2,7.8k,Gurgaon,Promotions / Appraisal,Promotions / Appraisal
Tractors and Farm Equipment,Industrial Machinery,64,4.1,2,8.1k,Chennai,Skill Development / Learning,Promotions / Appraisal
ACT Fibernet,Telecom,16,4.0,2,7.3k,Bangalore,Company Culture,
Lava International,Consumer Electronics & Appliances,15,4.1,2,4.6k,Noida,Skill Development / Learning,
Dalmia Bharat Cement,Building Material,89,4.0,2,8k,NCR,Job Security,
ZS,Management Consulting,41,3.4,2,17.2k,Evanston,Salary & Benefits,Work Life Balance
Himalaya Wellness,,94,4.1,1.9,6.2k,Francisco,Work Life Balance,
VVDN Technologies,IT Services & Consulting,17,3.6,1.9,11.2k,Gurgaon,Promotions / Appraisal,Promotions / Appraisal
SRF,Chemicals,54,4.2,1.9,7.9k,Gurugram,Job Security,
Blue Star,Consumer Electronics & Appliances,81,4.1,1.9,9k,Mumbai,Company Culture,
State Street Syntel,Financial Services,20,3.7,1.9,9.7k,Mumbai,Job Security,Salary & Benefits
Citicorp,Financial Services,27,3.7,1.9,21.8k,Mumbai,Salary & Benefits,Promotions / Appraisal
Shell,Oil & Gas,117,4.1,1.9,13.2k,London,Work Life Balance,Promotions / Appraisal
V Mart,Retail,22,4.2,1.9,4.4k,Gurugram,Skill Development / Learning,
Ajanta Pharma,Pharma,51,4.1,1.9,8.5k,Mumbai,Job Security,
Tata Elxsi,IT Services & Consulting,35,3.9,1.9,19.1k,Bengaluru,Job Security,Promotions / Appraisal
Sonalika Tractors,Automobile,55,3.7,1.9,8.3k,Hoshiarpur,Promotions / Appraisal,Promotions / Appraisal
Mahindra Rural Housing Finance,NBFC,17,4.0,1.9,5k,Mumbai,Work Life Balance,Promotions / Appraisal
Ola Cabs,Internet,14,3.4,1.9,10.9k,Bangalore,Job Security,Job Security
Aditya Birla Group,Building Material,167,4.2,1.9,10.3k,Mumbai,Job Security,
NoBroker,Internet,10,3.1,1.9,8.8k,Bangalore,Promotions / Appraisal,Promotions / Appraisal
Lifestyle,Retail,25,4.4,1.9,6.8k,Bengaluru,Job Security,
Movate,IT Services & Consulting,28,3.4,1.9,14.1k,Plano,Promotions / Appraisal,Promotions / Appraisal
Extramarks Education,EdTech,17,3.4,1.9,8.1k,Noida,Job Security,Job Security
Kalyan Jewellers,Jewellery,31,4.7,1.9,1.3k,Thrissur,Company Culture,
Datamatics Global Services,IT Services & Consulting,49,3.5,1.9,11.6k,Mumbai,Promotions / Appraisal,Promotions / Appraisal
suzuki motor gujarat,Automobile,,4.3,1.9,7.1k,Becharaji,Job Security,
Kansai Nerolac Paints,Chemicals,104,3.9,1.9,6.7k,Mumbai,Job Security,Promotions / Appraisal
Info Edge,Internet,29,4.0,1.9,10.8k,Noida,Job Security,
Delhi Public School,,26,3.9,1.8,5.5k,Noida,Skill Development / Learning,
Cholamandalam MS General Insurance,Insurance,23,3.9,1.8,5.7k,Chennai,Promotions / Appraisal,Promotions / Appraisal
Ninjacart,Internet,9,4.0,1.8,5.8k,Bangalore,Salary & Benefits,
MSN Laboratories,,21,3.7,1.8,7.9k,Secunderabad,Job Security,Company Culture
Parle Agro,Beverage,40,4.1,1.8,6.5k,Mumbai,Job Security,
Eureka Forbes,Consumer Electronics & Appliances,42,3.7,1.8,5.7k,Mumbai,Promotions / Appraisal,Promotions / Appraisal
Unacademy,EdTech,9,3.0,1.8,9.7k,Bangalore,Job Security,Job Security
Radisson Hotels,,115,4.0,1.8,5.6k,Minnetonka,Skill Development / Learning,
Emcure Pharmaceuticals,,43,3.8,1.8,8.1k,Pune,Job Security,Job Security
Foundever,,39,3.6,1.8,7.2k,Miami,Promotions / Appraisal,Promotions / Appraisal
Nokia Networks,Hardware & Networking,,4.3,1.8,12k,Chennai,Company Culture,
3i Infotech,IT Services & Consulting,31,3.5,1.8,11k,Mumbai,Promotions / Appraisal,Promotions / Appraisal
Blinkit,Internet,11,3.8,1.8,8.7k,Gurgaon,Job Security,Job Security
Jindal Stainless,Iron & Steel,54,4.2,1.8,9.3k,NCR,Job Security,
Cloudnine Hospital,,17,4.4,1.8,2.4k,Bangalore,Skill Development / Learning,
Mahindra Holidays Resorts,Hospitality,28,3.5,1.8,5.9k,Mumbai,Promotions / Appraisal,Promotions / Appraisal
Cybage,IT Services & Consulting,29,3.9,1.8,17.3k,Pune,Job Security,Promotions / Appraisal
ICICI Securities,Financial Services,29,3.9,1.8,8.9k,Mumbai,Job Security,
Life Insurance Corporation of India,Insurance,68,4.4,1.8,4.5k,Mumbai,Work Life Balance,
Google,Software Product,5,4.4,1.8,20.9k,View,Company Culture,
Syngene International,Clinical Research,31,3.9,1.8,11.5k,Bengaluru,Job Security,Promotions / Appraisal
Biocon Limited,Biotechnology,46,3.9,1.8,11.5k,Rural,Job Security,Promotions / Appraisal
BT Group,,178,4.0,1.8,10.9k,London,Work Life Balance,Promotions / Appraisal
Akums Drugs Pharmaceuticals Limited,Pharma,20,4.3,1.8,5.9k,NCR,Job Security,
Planet Spark,EdTech,7,3.7,1.8,2.9k,Gurgaon,Skill Development / Learning,Promotions / Appraisal
JCB,,79,4.0,1.8,8.9k,Rocester,Work Life Balance,Promotions / Appraisal
Gallagher,Insurance,97,3.8,1.8,11.4k,Meadows,Job Security,Promotions / Appraisal
Myntra,Internet,17,4.0,1.8,9.9k,Bangalore,Company Culture,Promotions / Appraisal
Indian Railways,Railways,171,4.2,1.7,3.5k,NCR,Job Security,
GlaxoSmithKline Pharmaceuticals,Pharma,194,4.1,1.7,5.4k,Brentford,Company Culture,
upGrad,EdTech,9,3.8,1.7,8.1k,Francisco,Salary & Benefits,
Cadila Pharmaceuticals,Pharma,73,3.5,1.7,7.1k,Ahmedabad,Job Security,Job Security
Canara HSBC Life Insurance,Insurance,16,3.7,1.7,6.1k,Gurugram,Salary & Benefits,
Care Health Insurance,Insurance,12,3.7,1.7,8k,Gurgaon,Promotions / Appraisal,Promotions / Appraisal
Adani Power,Power,18,3.9,1.7,8.1k,Ahmedabad,Job Security,
Reliance Trends,Retail,18,4.3,1.7,4.2k,Mumbai,Skill Development / Learning,
Fincare Small Finance Bank,Banking,17,4.1,1.7,6.1k,Bangalore,Job Security,
Pfizer,Pharma,20,4.0,1.7,5.8k,Chennai,Work Life Balance,Promotions / Appraisal
Rivigo,Internet,10,3.9,1.7,6.4k,Gurgaon,Skill Development / Learning,Promotions / Appraisal
Bharat Financial Inclusion,NBFC,26,3.9,1.7,4.1k,Hyderabad,Salary & Benefits,
Intellect Design Arena,,13,4.0,1.7,11.8k,Chennai,Job Security,
Sobha,Real Estate,29,3.9,1.7,7.9k,Bengaluru,Job Security,Promotions / Appraisal
Whirlpool,Consumer Electronics & Appliances,113,4.1,1.7,7.7k,Michigan,Work Life Balance,Promotions / Appraisal
RMSI,IT Services & Consulting,32,3.6,1.7,7.8k,Noida,Promotions / Appraisal,Promotions / Appraisal
IntouchCX,BPO,23,3.0,1.7,7.8k,Winnipeg,Promotions / Appraisal,Promotions / Appraisal
Renault Nissan,,17,4.2,1.7,7.6k,Chennai,Job Security,Promotions / Appraisal
